Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Belgium,BEL,Rural population (% of total population),SP.RUR.TOTL.ZS,2.081
Belgium,BEL,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,20.7
Belgium,BEL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,1.73288437960873
Belgium,BEL,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4
Belgium,BEL,GINI index (World Bank estimate),SI.POV.GINI,..
Belgium,BEL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.5
Belgium,BEL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.7
Belgium,BEL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.8
Belgium,BEL,Land area (sq. km),AG.LND.TOTL.K2,30280
Belgium,BEL,Population density (people per sq. km of land area),EN.POP.DNST,374.221334214003
Belgium,BEL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.[phone]
Belgium,BEL,Mobile cellular subscriptions,IT.CEL.SETS,12550821
Belgium,BEL,Fixed telephone subscriptions,IT.MLT.MAIN,4371055
Belgium,BEL,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,118679742665.038
Belize,BLZ,Individuals using the Internet (% of population),IT.NET.USER.ZS,44.57574032
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,1806646250
Belize,BLZ,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,37.5991678050859
Belize,BLZ,"Population, total",SP.POP.TOTL,366954
Belize,BLZ,Rural population (% of total population),SP.RUR.TOTL.ZS,54.505
Belize,BLZ,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,4.7
Belize,BLZ,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,3.6740756302521
Belize,BLZ,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4
Belize,BLZ,GINI index (World Bank estimate),SI.POV.GINI,..
Belize,BLZ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,5.483
Belize,BLZ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.51
Belize,BLZ,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,22.534
Belize,BLZ,Land area (sq. km),AG.LND.TOTL.K2,22810
Belize,BLZ,Population density (people per sq. km of land area),EN.POP.DNST,16.0874177992109
Belize,BLZ,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Belize,BLZ,Mobile cellular subscriptions,IT.CEL.SETS,227000
Belize,BLZ,Fixed telephone subscriptions,IT.MLT.MAIN,23000
Belize,BLZ,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,276985347.802117
Benin,BEN,Individuals using the Internet (% of population),IT.NET.USER.ZS,11.994047908223
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,8573159696.61128
Benin,BEN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Benin,BEN,"Population, total",SP.POP.TOTL,10872298
Benin,BEN,Rural population (% of total population),SP.RUR.TOTL.ZS,53.771
Benin,BEN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.9
Benin,BEN,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,4.36612654892149
Benin,BEN,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Benin,BEN,GINI index (World Bank estimate),SI.POV.GINI,..
Benin,BEN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,9.172
Benin,BEN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.977
Benin,BEN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,37.026
Benin,BEN,Land area (sq. km),AG.LND.TOTL.K2,112760
Benin,BEN,Population density (people per sq. km of land area),EN.POP.DNST,96.4198119900674
Benin,BEN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Benin,BEN,Mobile cellular subscriptions,IT.CEL.SETS,8892490
Benin,BEN,Fixed telephone subscriptions,IT.MLT.MAIN,124883
Benin,BEN,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,1506542199.89289
Bermuda,BMU,Individuals using the Internet (% of population),IT.NET.USER.ZS,98
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,..
Bermuda,BMU,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,12.9601249356044
Bermuda,BMU,"Population, total",SP.POP.TOTL,65341
Bermuda,BMU,Rural population (% of total population),SP.RUR.TOTL.ZS,0
Bermuda,BMU,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
Bermuda,BMU,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Bermuda,BMU,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..
Bermuda,BMU,GINI index (World Bank estimate),SI.POV.GINI,..
Bermuda,BMU,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8
Bermuda,BMU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.61
Bermuda,BMU,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9.6
Bermuda,BMU,Land area (sq. km),AG.LND.TOTL.K2,54.0000009536743
Bermuda,BMU,Population density (people per sq. km of land area),EN.POP.DNST,1210.01849714882
Bermuda,BMU,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Bermuda,BMU,Mobile cellular subscriptions,IT.CEL.SETS,63891
Bermuda,BMU,Fixed telephone subscriptions,IT.MLT.MAIN,20351
Bermuda,BMU,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Bhutan,BTN,Individuals using the Internet (% of population),IT.NET.USER.ZS,41.7726445321672
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,2219675780.89539
Bhutan,BTN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.12929130696647
Bhutan,BTN,"Population, total",SP.POP.TOTL,797765
Bhutan,BTN,Rural population (% of total population),SP.RUR.TOTL.ZS,60.572
Bhutan,BTN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,11.4
Bhutan,BTN,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
Bhutan,BTN,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,4
Bhutan,BTN,GINI index (World Bank estimate),SI.POV.GINI,..
Bhutan,BTN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.022
Bhutan,BTN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.051
Bhutan,BTN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.165
Bhutan,BTN,Land area (sq. km),AG.LND.TOTL.K2,38143.9990234375
Bhutan,BTN,Population density (people per sq. km of land area),EN.POP.DNST,20.9145611478706
Bhutan,BTN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,13.[phone]
Bhutan,BTN,Mobile cellular subscriptions,IT.CEL.SETS,698373
Bhutan,BTN,Fixed telephone subscriptions,IT.MLT.MAIN,21081
Bhutan,BTN,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,346083666.670886
Bolivia,BOL,Individuals using the Internet (% of population),IT.NET.USER.ZS,39.6975146032685
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,33941126193.9219
Bolivia,BOL,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,6.30019121723221
Bolivia,BOL,"Population, total",SP.POP.TOTL,10887882
Bolivia,BOL,Rural population (% of total population),SP.RUR.TOTL.ZS,31.262
Bolivia,BOL,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,12.2
Bolivia,BOL,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,4.10886872861109
Bolivia,BOL,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,0
Bolivia,BOL,GINI index (World Bank estimate),SI.POV.GINI,44.6
Bolivia,BOL,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.297
Bolivia,BOL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.878
Bolivia,BOL,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,23.252
Bolivia,BOL,Land area (sq. km),AG.LND.TOTL.K2,1083300
Bolivia,BOL,Population density (people per sq. km of land area),EN.POP.DNST,10.050661866519
Bolivia,BOL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Bolivia,BOL,Mobile cellular subscriptions,IT.CEL.SETS,10106216
Bolivia,BOL,Fixed telephone subscriptions,IT.MLT.MAIN,867346
Bolivia,BOL,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,3953398726.9618
Bosnia and Herzegovina,BIH,Individuals using the Internet (% of population),IT.NET.USER.ZS,60.26
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,16911088173.7458
Bosnia and Herzegovina,BIH,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.27536321919362
Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3516816
Bosnia and Herzegovina,BIH,Rural population (% of total population),SP.RUR.TOTL.ZS,52.482
Bosnia and Herzegovina,BIH,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,8.8
Bosnia and Herzegovina,BIH,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,2.30703521573604
Bosnia and Herzegovina,BIH,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,7
Bosnia and Herzegovina,BIH,GINI index (World Bank estimate),SI.POV.GINI,..
Bosnia and Herzegovina,BIH,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.037
Bosnia and Herzegovina,BIH,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.36
Bosnia and Herzegovina,BIH,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9.158
Bosnia and Herzegovina,BIH,Land area (sq. km),AG.LND.TOTL.K2,51200
Bosnia and Herzegovina,BIH,Population density (people per sq. km of land area),EN.POP.DNST,68.6878125
Bosnia and Herzegovina,BIH,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,19.[phone]
Bosnia and Herzegovina,BIH,Mobile cellular subscriptions,IT.CEL.SETS,3404043
Bosnia and Herzegovina,BIH,Fixed telephone subscriptions,IT.MLT.MAIN,744991
Bosnia and Herzegovina,BIH,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,4039420329.11221
Botswana,BWA,Individuals using the Internet (% of population),IT.NET.USER.ZS,39.36299738
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,15648632361.5749
Botswana,BWA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Botswana,BWA,"Population, total",SP.POP.TOTL,2250260
Botswana,BWA,Rural population (% of total population),SP.RUR.TOTL.ZS,32.067
Botswana,BWA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.3
Botswana,BWA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,9.84316582120728
Botswana,BWA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5
Botswana,BWA,GINI index (World Bank estimate),SI.POV.GINI,..
Botswana,BWA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.684
Botswana,BWA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.73
Botswana,BWA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,23.669
Botswana,BWA,Land area (sq. km),AG.LND.TOTL.K2,566730
Botswana,BWA,Population density (people per sq. km of land area),EN.POP.DNST,3.97060328551515
Botswana,BWA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,20.[phone]
Botswana,BWA,Mobile cellular subscriptions,IT.CEL.SETS,3288986
Botswana,BWA,Fixed telephone subscriptions,IT.MLT.MAIN,142122
Botswana,BWA,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,3989104339.13478
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,60.8725400681261
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1793989048409.29
Brazil,BRA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,29.5279564980517
Brazil,BRA,"Population, total",SP.POP.TOTL,207652865
Brazil,BRA,Rural population (% of total population),SP.RUR.TOTL.ZS,13.958
Brazil,BRA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.5
Brazil,BRA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,3.43476949664241
Brazil,BRA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,2
Brazil,BRA,GINI index (World Bank estimate),SI.POV.GINI,53.7
Brazil,BRA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.165
Brazil,BRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.726
Brazil,BRA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,14.163
Brazil,BRA,Land area (sq. km),AG.LND.TOTL.K2,8358140
Brazil,BRA,Population density (people per sq. km of land area),EN.POP.DNST,24.844387028693
Brazil,BRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.[phone]
Brazil,BRA,Mobile cellular subscriptions,IT.CEL.SETS,[phone]
Brazil,BRA,Fixed telephone subscriptions,IT.MLT.MAIN,42003948
Brazil,BRA,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,442643939723.271
British Virgin Islands,VGB,Individuals using the Internet (% of population),IT.NET.USER.ZS,..
British Virgin Islands,VGB,GDP (current US$),NY.GDP.MKTP.CD,..
British Virgin Islands,VGB,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,30661
British Virgin Islands,VGB,Rural population (% of total population),SP.RUR.TOTL.ZS,53.043
British Virgin Islands,VGB,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,..
British Virgin Islands,VGB,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,..
British Virgin Islands,VGB,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,..
British Virgin Islands,VGB,GINI index (World Bank estimate),SI.POV.GINI,..
British Virgin Islands,VGB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,..
British Virgin Islands,VGB,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,..
British Virgin Islands,VGB,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,..
British Virgin Islands,VGB,Land area (sq. km),AG.LND.TOTL.K2,150
British Virgin Islands,VGB,Population density (people per sq. km of land area),EN.POP.DNST,204.406666666667
British Virgin Islands,VGB,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
British Virgin Islands,VGB,Mobile cellular subscriptions,IT.CEL.SETS,..
British Virgin Islands,VGB,Fixed telephone subscriptions,IT.MLT.MAIN,11167
British Virgin Islands,VGB,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,..
Brunei Darussalam,BRN,Individuals using the Internet (% of population),IT.NET.USER.ZS,90
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,11400653949.1783
Brunei Darussalam,BRN,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,423196
Brunei Darussalam,BRN,Rural population (% of total population),SP.RUR.TOTL.ZS,23.01
Brunei Darussalam,BRN,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,4.6
Brunei Darussalam,BRN,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,9.05560519902518
Brunei Darussalam,BRN,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,5
Brunei Darussalam,BRN,GINI index (World Bank estimate),SI.POV.GINI,..
Brunei Darussalam,BRN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,3.575
Brunei Darussalam,BRN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.874
Brunei Darussalam,BRN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,15.873
Brunei Darussalam,BRN,Land area (sq. km),AG.LND.TOTL.K2,5270
Brunei Darussalam,BRN,Population density (people per sq. km of land area),EN.POP.DNST,80.3028462998102
Brunei Darussalam,BRN,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Brunei Darussalam,BRN,Mobile cellular subscriptions,IT.CEL.SETS,523453
Brunei Darussalam,BRN,Fixed telephone subscriptions,IT.MLT.MAIN,74213
Brunei Darussalam,BRN,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,3055917565.08984
Bulgaria,BGR,Individuals using the Internet (% of population),IT.NET.USER.ZS,59.825547661014
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,53240950226.2443
Bulgaria,BGR,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,1.13604201279716
Bulgaria,BGR,"Population, total",SP.POP.TOTL,7127822
Bulgaria,BGR,Rural population (% of total population),SP.RUR.TOTL.ZS,25.671
Bulgaria,BGR,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,11.5
Bulgaria,BGR,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,4.28136516583881
Bulgaria,BGR,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,8
Bulgaria,BGR,GINI index (World Bank estimate),SI.POV.GINI,..
Bulgaria,BGR,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15.1
Bulgaria,BGR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.53
Bulgaria,BGR,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,9.1
Bulgaria,BGR,Land area (sq. km),AG.LND.TOTL.K2,108560
Bulgaria,BGR,Population density (people per sq. km of land area),EN.POP.DNST,65.6579034635225
Bulgaria,BGR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,20.[phone]
Bulgaria,BGR,Mobile cellular subscriptions,IT.CEL.SETS,8973869
Bulgaria,BGR,Fixed telephone subscriptions,IT.MLT.MAIN,1478975
Bulgaria,BGR,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,8715649113.30716
Burkina Faso,BFA,Individuals using the Internet (% of population),IT.NET.USER.ZS,13.96
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,10886363726.8422
Burkina Faso,BFA,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,..
Burkina Faso,BFA,"Population, total",SP.POP.TOTL,18646433
Burkina Faso,BFA,Rural population (% of total population),SP.RUR.TOTL.ZS,71.866
Burkina Faso,BFA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,7.7
Burkina Faso,BFA,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,5.38717448245134
Burkina Faso,BFA,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,6
Burkina Faso,BFA,GINI index (World Bank estimate),SI.POV.GINI,..
Burkina Faso,BFA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.568
Burkina Faso,BFA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.353
Burkina Faso,BFA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,38.92
Burkina Faso,BFA,Land area (sq. km),AG.LND.TOTL.K2,273600
Burkina Faso,BFA,Population density (people per sq. km of land area),EN.POP.DNST,68.1521673976608
Burkina Faso,BFA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.[phone]
Burkina Faso,BFA,Mobile cellular subscriptions,IT.CEL.SETS,15404040
Burkina Faso,BFA,Fixed telephone subscriptions,IT.MLT.MAIN,75727
Burkina Faso,BFA,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,2827861735.09515
Burundi,BDI,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.17362677652886
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,2959185295.39019
Burundi,BDI,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,6.02052199689204
Burundi,BDI,"Population, total",SP.POP.TOTL,10524117
Burundi,BDI,Rural population (% of total population),SP.RUR.TOTL.ZS,87.612
Burundi,BDI,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,9.1
Burundi,BDI,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,9.99646915791236
Burundi,BDI,Strength of legal rights index (0=weak to 12=strong),IC.LGL.CRED.XQ,2
Burundi,BDI,GINI index (World Bank estimate),SI.POV.GINI,..
Burundi,BDI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,10.788
Burundi,BDI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.697
Burundi,BDI,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,42.248
Burundi,BDI,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,Population density (people per sq. km of land area),EN.POP.DNST,409.817640186916
Burundi,BDI,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..
Burundi,BDI,Mobile cellular subscriptions,IT.CEL.SETS,5357816
Burundi,BDI,Fixed telephone subscriptions,IT.MLT.MAIN,19540
Burundi,BDI,General government final consumption expenditure (constant 2010 US$),NE.CON.GOVT.KD,545231591.8725
Cabo Verde,CPV,Individuals using the Internet (% of population),IT.NET.USER.ZS,50.3228178676892
